-- Merging decision tree log ---
application
INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:14:5-48:19
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c04c4e99b23d8ecd6ec252079667f699\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [:google_sign_in_android] C:\RekTech\settingwala\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\RekTech\settingwala\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:11:5-67
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.cashfree.pg:network:1.0.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ed29479709ed053d73b21045efc072cb\transformed\jetified-network-1.0.6\AndroidManifest.xml:10:5-67
MERGED from [com.cashfree.pg:network:1.0.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ed29479709ed053d73b21045efc072cb\transformed\jetified-network-1.0.6\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:4:5-107
	android:maxSdkVersion
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:4:78-104
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:5:5-108
	android:maxSdkVersion
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:5:79-105
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:6:5-90
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:6:22-87
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:7:5-85
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:7:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:10:5-78
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:13:5-74
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:13:22-72
queries
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:54:5-68:15
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:18:5-35:15
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:18:5-35:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:55:9-58:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:56:13-72
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:56:21-70
data
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:57:13-50
	android:mimeType
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:57:19-48
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:60:9-64:18
action#android.intent.action.VIEW
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:61:13-65
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:61:21-62
category#android.intent.category.BROWSABLE
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:62:13-74
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:62:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:65:9-67:18
action#android.support.customtabs.action.CustomTabsService
ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:66:13-90
	android:name
		ADDED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:66:21-87
uses-sdk
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\RekTech\settingwala\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\RekTech\settingwala\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\RekTech\settingwala\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\RekTech\settingwala\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\RekTech\settingwala\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\RekTech\settingwala\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\RekTech\settingwala\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04457ef118c0210c226b1246f72040c8\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04457ef118c0210c226b1246f72040c8\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\RekTech\settingwala\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\RekTech\settingwala\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\RekTech\settingwala\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\RekTech\settingwala\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\RekTech\settingwala\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\RekTech\settingwala\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\RekTech\settingwala\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\RekTech\settingwala\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7469780e25b0f47504e8744d240815d9\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7469780e25b0f47504e8744d240815d9\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_cashfree_pg_sdk] C:\RekTech\settingwala\build\flutter_cashfree_pg_sdk\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_cashfree_pg_sdk] C:\RekTech\settingwala\build\flutter_cashfree_pg_sdk\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\RekTech\settingwala\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\RekTech\settingwala\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\RekTech\settingwala\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\RekTech\settingwala\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\RekTech\settingwala\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\RekTech\settingwala\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\RekTech\settingwala\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\RekTech\settingwala\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\RekTech\settingwala\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\RekTech\settingwala\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\RekTech\settingwala\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\RekTech\settingwala\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\RekTech\settingwala\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\RekTech\settingwala\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:5:5-44
MERGED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:5:5-44
MERGED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:6:5-8:69
MERGED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:6:5-8:69
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:6:5-8:69
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:6:5-8:69
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5adcc17f97c2e9f7e1602ea9c925bb58\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5adcc17f97c2e9f7e1602ea9c925bb58\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6482841b30dcef9ed806311b7d4330c6\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6482841b30dcef9ed806311b7d4330c6\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\443bb1323bac5e2dd5384d6ff74c02c4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\443bb1323bac5e2dd5384d6ff74c02c4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\70f5a75df646c57f4ccc80c5d341ce70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\ADMIN\.gradle\caches\8.12\transforms\70f5a75df646c57f4ccc80c5d341ce70\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\740bd9ade3592bf8206525be874e8af3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\740bd9ade3592bf8206525be874e8af3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.cashfree.pg:image-caching:1.0.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\336f5d99846e29e1d2f3944a1e974fd3\transformed\jetified-image-caching-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.cashfree.pg:image-caching:1.0.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\336f5d99846e29e1d2f3944a1e974fd3\transformed\jetified-image-caching-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:6:5-8:41
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:6:5-8:41
MERGED from [com.cashfree.pg:network:1.0.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ed29479709ed053d73b21045efc072cb\transformed\jetified-network-1.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.cashfree.pg:network:1.0.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ed29479709ed053d73b21045efc072cb\transformed\jetified-network-1.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0d3ae2dc69b59d8976424e2fb1e8976\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0d3ae2dc69b59d8976424e2fb1e8976\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1bf6f62dc994413e5bdba48b6875a81a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1bf6f62dc994413e5bdba48b6875a81a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4fa6e381920ca73f8f301c68c74754eb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4fa6e381920ca73f8f301c68c74754eb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6cfd0d6e48e206aaaa1a1ac0a6073489\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6cfd0d6e48e206aaaa1a1ac0a6073489\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.12\transforms\749148008194b6ce93da94100f34e2be\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.12\transforms\749148008194b6ce93da94100f34e2be\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\53c9def56397fb8098e1d3eb962615d4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\53c9def56397fb8098e1d3eb962615d4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
